"Artículo","Tema","Subtema","Categorías","Resumen"
"249","Invalidez por Accidentes de Trabajo","Pensiones y régimen","Seguridad Social, Salud, Riesgos Profesionales, Pensión, Accidentes de Trabajo","Las pensiones de invalidez por accidente de trabajo o enfermedad profesional continuarán rigiéndose por disposiciones vigentes, con adaptación al sistema de calificación de invalidez por riesgo común."
"250","Calificación de Invalidez","Procedimiento de calificación","Salud, Seguridad Social, Riesgos Profesionales, Pensión, Evaluación","La calificación del estado de invalidez derivado de accidente de trabajo o enfermedad profesional se sujetará a las normas del sistema de calificación de invalidez por riesgo común."
"251","Pensiones de Invalidez Integradas","Seguro conjunto","Salud, Seguridad Social, Riesgos Profesionales, Pensión, Seguros, Ahorro Individual","Los seguros para invalidez por riesgo común y por accidente de trabajo pueden ser contratados conjuntamente con la misma compañía, garantizando que el amparo sea equivalente o superior al del ISS, y la cotización a este último deja de ser obligatoria."
"252","Normas Comunes","Aplicación a seguros conjuntos","Seguridad Social, Riesgos Profesionales, Normas Generales, Seguros","Cuando el seguro de invalidez por riesgo común y por accidente de trabajo se contrate conjuntamente, se aplicarán las disposiciones pertinentes del seguro de invalidez por riesgo común."
"253","Devolución de Saldos","Ahorro individual","Seguridad Social, Pensiones, Riesgos Profesionales, Ahorro Individual","En caso de invalidez por accidente de trabajo o enfermedad profesional en el régimen de ahorro individual con solidaridad, se entregará la totalidad del saldo abonado en la cuenta individual, sin bono pensional."
"254","Prestaciones Médico-Asistenciales","Cobertura de salud","Salud, Riesgos Profesionales, EPS, Prestación de Servicios","Los servicios de salud derivados de accidentes de trabajo o enfermedad profesional serán prestados por las EPS, quienes repetirán contra las entidades administradoras del seguro correspondiente."
"255","Pensión de Sobrevivientes","Régimen actual","Seguridad Social, Pensiones, Riesgos Profesionales, Sobrevivientes","Las pensiones de sobrevivientes por accidente de trabajo o enfermedad profesional continuarán bajo disposiciones vigentes, salvo que se opte por el manejo integrado conforme al artículo 157."
"256","Devolución de Saldos por Muerte","Régimen de ahorro individual","Seguridad Social, Pensiones, Riesgos Profesionales, Sobrevivientes, Ahorro Individual","En caso de muerte derivada de accidente de trabajo o enfermedad profesional, no habrá bono pensional y el saldo de la cuenta individual podrá usarse para incrementar la pensión del empleador, o formar parte de la masa sucesoral, según estipulación del afiliado o acuerdo de beneficiarios."
"257","Prestaciones para Ancianos","Programa y requisitos","Social, Población Vulnerable, Vejez, Ancianos, Bienestar Social","Establece auxilios para ancianos indigentes que sean colombianos, de 65 años o más, residan diez años en Colombia, carezcan de ingresos, o residan en instituciones sin ánimo de lucro; requisitos especiales para indígenas, dementes y minusválidos, y flexibilidad para entidades territoriales."
"258","Objeto del Programa para Ancianos","Apoyo económico","Social, Población Vulnerable, Vejez, Bienestar Social, Finanzas Públicas","Programa de apoyo económico hasta 50% del salario mínimo a personas que cumplan los requisitos, financiado por el presupuesto nacional y recursos de departamentos, distritos y municipios, con reglamentación para cofinanciación y administración descentralizada."
"259","Pérdida de Prestación Especial","Causales de pérdida","Social, Vejez, Ancianos, Bienestar Social","La prestación especial se pierde por muerte, mendicidad como actividad productiva, percibir pensión u otros subsidios, y otras causales que determine el Consejo Nacional de Política Social."
"260","Prestación Especial por Vejez","Reconocimiento, administración y control","Social, Vejez, Bienestar Social, Administración Pública","El Gobierno Nacional establecerá reconocimiento, administración y control de la prestación especial por vejez, contemplando mecanismos de cofinanciación por departamentos, municipios y distritos; las entidades que presten servicios asistenciales podrán administrarla cumpliendo requisitos legales."
"261","Planes Locales de Servicios","Infraestructura y planificación","Social, Vejez, Bienestar Social, Administración Pública","Los municipios y distritos garantizarán infraestructura para ancianos indigentes y elaborarán planes municipales de servicios complementarios integrados al plan de desarrollo."
"262","Servicios Sociales Complementarios","Educación, Cultura y Trabajo","Social, Vejez, Bienestar Social, Educación, Cultura, Trabajo","El Estado prestará servicios sociales para la tercera edad en educación, cultura, recreación, turismo y preparación a la jubilación, con participación comunitaria y de ONGs."
"263","Subsidio al Desempleo","Autorización a entidades territoriales","Laboral, Social, Administración Pública, Desempleo","Se autoriza a las entidades territoriales a crear y financiar planes de subsidio al desempleo con recursos propios."
"264","Presupuesto de Seguridad Social","Disposiciones presupuestales","Finanzas Públicas, Seguridad Social, Administración Pública, Presupuesto","El Gobierno presentará al Congreso el proyecto de presupuesto de seguridad social junto con el nacional y de establecimientos públicos, incluyendo proyección de ingresos, pagos y fuentes de financiamiento de los seguros económicos."
"265","Presupuesto de Entidades","Clasificación de gastos","Finanzas Públicas, Seguridad Social, Administración Pública, Presupuesto","El proyecto anual de presupuesto de entidades públicas se presentará clasificado en gastos de funcionamiento e inversión para cada seguro económico, regido por el Estatuto Orgánico del Presupuesto."
"266","Gasto Público Social","Componentes del gasto","Finanzas Públicas, Seguridad Social, Administración Pública, Presupuesto","Los gastos de entidades públicas de seguridad social se agruparán como componentes del gasto público social conforme al artículo 350 de la Constitución."
"267","Estimación de Pasivo Pensional","Cálculo y financiación","Finanzas Públicas, Seguridad Social, Pensiones, Administración Pública","El Gobierno calculará el pasivo pensional de servidores públicos y entidades territoriales al 31 de diciembre de 1993 y absorberá el costo mediante adiciones y traslados presupuestales, incluyendo recursos adicionales para la Caja Nacional de Previsión."
"268","Recursos para Municipios","Apoyo financiero","Finanzas Públicas, Seguridad Social, Administración Pública, Municipalidad","En municipios con dificultades para pagar aportes, el CONPES social autorizará el uso de ingresos previstos en la Ley 60 de 1993 para tal fin."
"269","Transferencia de Cotizaciones","Mecanismos","Finanzas Públicas, Seguridad Social, Administración Pública, Pensión, Salud","Los dineros de cotizaciones de entidades estatales y servidores públicos podrán entregarse a las entidades administradoras a través de encargos fiduciarios o fiducias."
"270","Prelación de Créditos","Prioridad de pagos","Finanzas Públicas, Seguridad Social, Administración Pública, Derecho, Laboral","Los créditos por cotizaciones y sus intereses, tanto en pensiones como en salud, tienen prelación equivalente a salarios, prestaciones sociales e indemnizaciones laborales."
"271","Sanciones a Empleadores","Multas por incumplimiento","Laboral, Seguridad Social, Derecho, Migración, Salud","El empleador que impida la afiliación o elección de organismos de seguridad social será multado entre un salario mínimo y 50 veces dicho valor, destinado a fondos de solidaridad; la afiliación podrá realizarse nuevamente libremente."
"272","Aplicación Preferencial","Derechos y principios","Derecho Laboral, Seguridad Social, Derechos Humanos, Libertad","El Sistema de Seguridad Social no se aplicará cuando menoscabe libertad, dignidad humana o derechos de los trabajadores; los principios del artículo 53 de la Constitución tienen plena validez."
"273","Régimen para Servidores Públicos","Incorporación a sistemas","Seguridad Social, Pensiones, Salud, Servidores Públicos, Derecho","El Gobierno puede incorporar a servidores públicos al Sistema General de Pensiones y al Sistema General de Salud respetando derechos adquiridos, procurando universalidad para toda la población colombiana."
"274","Asesoría Sindical","Libre elección de afiliación","Laboral, Seguridad Social, Sindicatos, Derechos de los Trabajadores","Confederaciones, federaciones y sindicatos pueden asesorar a los trabajadores en afiliación y elección de organismos, pudiendo decidir por mayoría de los afiliados que voten afirmativamente, sin afectar la facultad de traslado del sistema."
"275","Instituto de Seguros Sociales","Estructura y funcionamiento","Seguridad Social, Salud, Instituciones Públicas, Administración, Contratación","El ISS es empresa industrial y comercial del Estado, vinculada al Ministerio de Trabajo y Seguridad Social, con autonomía administrativa y patrimonio independiente, y podrá actuar como EPS y ESE a nivel nacional, regulando tarifas y garantizando descentralización de sus unidades de salud."
"276","Venta de Activos del ISS","Patrimonio y objetivos","Seguridad Social, Salud, Instituciones Públicas, Administración, Finanzas","La venta de activos del ISS no podrá afectar su patrimonio y debe orientarse a cumplir objetivos del Sistema de Seguridad Social Integral."
"277","Consejo Directivo del ISS","Composición y funciones","Seguridad Social, Salud, Instituciones Públicas, Administración, Gobierno","El Consejo Directivo será tripartito, con representantes de Gobierno, empleadores y trabajadores (pensionados), reglamentará la elección del personal directivo y tomará decisiones sobre reestructuración de planta de personal."
"278","Subsidios","Carácter legal","Seguridad Social, Finanzas, Derecho","Los subsidios establecidos en la Ley no tendrán carácter de donación o auxilio según el artículo 355 de la Constitución."
"279","Excepciones","Grupos exceptuados","Seguridad Social, Salud, Fuerzas Militares, Policía, Magisterio, Empresas Públicas","El Sistema de Seguridad Social no aplica a Fuerzas Militares, Policía, personal del Decreto-Ley 1214 de 1990, miembros no remunerados de corporaciones públicas, afiliados al Fondo del Magisterio, trabajadores en concordato, empleados de Ecopetrol y pensionados de la misma, con obligaciones de aportes de solidaridad."
"280","Aportes a Fondos de Solidaridad","Obligatoriedad","Seguridad Social, Pensiones, Salud, Finanzas, Solidaridad","Los aportes a los fondos de solidaridad serán obligatorios a partir del 1 de abril de 1994, incluyendo excepciones previas; aporte en salud pasa del 7% al 8% y la cobertura familiar se incluye dentro del 12% máximo."
"281","Afiliación en Construcción y Transporte","Requisitos de licencias","Laboral, Seguridad Social, Contratación, Transporte, Construcción","Las licencias de construcción y transporte público se otorgarán solo con acreditación de afiliación al sistema de seguridad social; omitirlo constituye mala conducta y se aplican sanciones como multas, revocatoria de administración de recursos o suspensión de licencias."
"282","Afiliación de Contratistas del Estado","Obligación legal","Laboral, Seguridad Social, Contratación Pública, Pensiones, Salud","Ninguna persona natural podrá prestar servicios al Estado mediante contrato de prestación de servicios sin estar afiliada a los sistemas de pensiones y salud previstos en la Ley."
"283","Exclusividad","Prestaciones cubiertas","Seguridad Social, Salud, Pensiones, Finanzas, Derecho","El sistema solo pagará prestaciones consagradas en la Ley; recursos para prestaciones adicionales deben constituirse como patrimonios autónomos; no vulnera derechos adquiridos por convenciones colectivas, respetando derecho de denuncia."
"284","Aportes de Profesores","Período escolar","Educación, Seguridad Social, Laboral, Pensiones, Salud","Los profesores de establecimientos privados con contrato por período escolar tienen derecho a que el empleador efectúe aportes al sistema por todo el período calendario correspondiente al período escolar."
"285","Arbitrio Rentístico","Rifas y juegos de suerte","Finanzas, Salud, Administración Pública, Juegos de Azar","Se declara arbitrio rentístico la explotación de juegos de suerte y azar distintos de loterías permanentes; permisos de rifas menores se otorgan por alcaldes; recursos se destinan a fondos locales de salud; reglamentación a cargo del Gobierno."
"286","Disposición de Activos Públicos","Condiciones preferenciales","Administración Pública, Seguridad Social, Salud, Contratación, Patrimonio","Las entidades públicas que enajenen bienes o contraten prestación de servicios podrán otorgar condiciones preferenciales a exfuncionarios o personas jurídicas constituidas por ellos, sin trato preferencial sobre otros oferentes y sin exigir tiempo de desvinculación para inhabilidades legales."
"287","Actividades de Intermediarios","Promoción y administración","Seguridad Social, Salud, Pensiones, Cesantías, Intermediarios, Finanzas","EPS, AFP y administradoras de cesantías pueden realizar promoción, ventas, administración de afiliados y gestión de recursos mediante instituciones financieras o intermediarios, regulados por Gobierno."
"288","Aplicación de Normas","Comparación con leyes anteriores","Seguridad Social, Derecho, Laboral, Público","Todo trabajador o servidor público tiene derecho a aplicar cualquier norma de esta Ley que sea favorable frente a leyes anteriores sobre la misma materia, siempre que se someta a la totalidad de disposiciones de esta Ley."
"289","Vigencia y Derogatorias","Inicio y normas derogadas","Seguridad Social, Derecho, Laboral, Administración Pública, Derogación","La Ley rige desde su publicación, salvaguarda derechos adquiridos y deroga normas contrarias, incluyendo artículos de leyes previas específicas del Código Sustantivo del Trabajo y otras normas relacionadas."

